?,and
??,not
??,"(+pr) on, at; (+a) onto, to"
?,"(+pr) in; (+a) into, to"
?,I
??,he
?,"(+inst) with; (+g) from, off"
???,"this, that, it"
????,"to be; there is, there are"
???,"what (interrogative pronoun), that (conjunction)"
?,"and, but (slight contrast)"
????,all
???,they
???,"how, as, like"
???,she
??,we
? (+d),"towards, to"
? (+g),by; at (used in ?have? construction)
??,you (polite/pl)
????,this
??,(+a) for; (+inst) behind
??,but
??,you (familiar)
?? (+d),along; around; according to
???,that (pronoun)
?? (+g),"out of, from"
? (+pr),"about, concerning"
????,one?s own (pronoun)
???,so
????,one
???,"here, there (pointing)"
???????,"which, who"
?? (+g),from
???,our
??????,only
???,"still, yet"
?????,such
????/?-,to be able
????????/??- (? +inst),"to speak; have a talk, talk (to)"
??? (+g),for
???,already
????????/???????,to say
?????,to know (+a)
??,"yes; and, but"
?????,what (kind of)
?????,when
?????,in order to
??????,"different, other"
??????,first
???,"his, its"
???,year
????,"matter, business"
???,no; (+g) there is no
???,who
??,her
?????,very
???????????/????? (+inst),to become; stand; p: begin
???????,large
?????,new
??????,work
??????,"now, right now"
???????,person
????/?????,to go (on foot)
?????,time
????,if
???,two
?? (+g),up to; until
???,my
?????,life
???,where
??????/??-,to want
??????,"each, every"
?????,"the very, most [not ????????]"
?????,here [not ???]
????,it is necessary
???,once; a time
????,people
??????,now
???,house
???,there
????,day
???,or
?????,"town, city"
?????,word
????,eye
??????/?- (+a),to see
?????,"then, next"
??,their
??? (+inst),under
????,even
??????/??-,to think
??????,well; it is good
??,whether [question word]
?????,it is possible
???,here (like ?????)
??????,thousand
????,water
?????,nothing
????,hand; arm
????? (+g),"much, many, a lot"
???????,young [not ????]
????,too
??????????/????????,to ask (s.o. about sth) (+a ? +pr)
????,self  [not ???]
??? (+g),without
??????/?-,"to do, make (+a)"
???,three
????/??-,to live; p: live for a while
???,all; all the time
??,that (pronoun); then (conjunction)
????,labour
???,self [not ????]
???????,good
??????,2nd
????? (+a),"across, via, after"
????????,twenty
?????,place
????? (+g),after
??????,country
???,your (pl or formal)
??????,"ought, obliged, must"
????,friend
??????,more
?????,door
??????,machine; car
???????,room
???????,to study
??????,why
??? (+inst),above
??????,head
?????,"earth, land"
????,table
?????,"then, at that time"
??????/????,to give (sth to s.o.) (+a +d)
????? (+inst),"in front of, before"
??????/??-,to sit
???????,boy
???????,girl
????,summer; (after numbers) years
???????,today
?????????,small
???????,side
??????,completely
????????? (+g),"a few, some"
?????,suddenly
??,not a
????,face; person
???????,of course
?????,(the) people
????????/??????,to begin
??????,question
????,five
????,you know (expecting agreement)
??????/??-,to write (+a)
??????,letter
???,in the presence/time of; attached to (+pr)
????,mother
?????,it is necessary
????,"strength, force"
????????/??-,to watch; (?? +a) look (at)
??????,together
????????/?????,to go out
??????/??- (+a),"to like, love; p: to fall in love with"
??????,road
??????,old
?????,street
?????,book
??????/??????,to decide; solve (+inf or +a)
??????,always
?????,voice; vote
???????,to mean
?????,at once
????,only (=??????)
??????,minute
??,would (conditional particle)
?????,again
????,window
???????/????,to leave (on foot)
?????????,nine hundred
?????????,last
????,father
?????????/??????,"to go through, pass (on foot)"
???,hour
??????,simply
??,emphasizes preceding word
?????,nobody
??????,third
??????,that is why; because
?????/????-,to wait (for) (+a or +g)
??????? (+g),"how many, how much"
???????,"high, tall"
???,"wood, forest"
?????,better
????????/????????,"to receive, get (+a)"
?????,almost
?????,end
????,"leg, foot"
????????????,"to rock, sway"
???????????,one?s own (adj)
??????????????,repulsive
???,hundred
??????,four
????????,artist
????,while
????... ??,until
????,"way, journey"
???????/??-,to listen to (+a)
?????,white
??????????,republic
??????,quickly
????,"where (whither), which way?"
???????,main
????,children
??????,newspaper
????????????/??????????,"to tell, talk (about)"
?????,advice; council
????????/??????,to understand (+a)
??????,to be (repeatedly)
????,"it is time; time, season"
????,your (familiar)
????????/?????,to find (+a)
?????,song
???,(first) name
??????,party (political)
?????,evening
????? (+inst),between
?????,again
????? (+a),to have (with non-concrete object)
?????????,real; present
????,plan
??????,truth
?????,forty
??????/??-,to walk around/about
??????/?-,to go there and back
????????/??????,to recognize; find out (+a)
????,field
????,night
???????/?????,to enter
???????,red
????,body
?????,more
????,lesson
??????,it is not allowed; it is impossible
?????,alongside
??????/??-,"to lie, be, be situated, (p) lie for a while"
??? (+a),about (=? +pr)  (coll)
??????????,interesting
???????,never
?????,region
????????/????????,to answer
??????,necessary
????????,especially
?????????,"head, boss"
??????,"various, different"
????????,thirty
??????,ten
???,world; peace
???????,picture
???????,committee [not ????????]
???,"view, look; species"
?????,thought
?????,guest
???????,"elder, senior"
????? (+g),among
??????,"case, occurrence, chance"
????????,people?s
???????/??-,to remember (+a or ? +pr)
?????,let
???????/??- (+a +inf),"to request, ask (s.o. to do sth)"
????,"yard, court"
????????,conversation [not ??????]
?????,for a long time
?????,month; moon
????,union
????????????/?????????,to come back
?????,war
????,although
?????,whole
?????,"bank, shore"
?????,soon
??????,group [not ?????????]
???????,student
???????,comrade
?????,part
?????/??-,to sleep
??????,full
????,here (hither)
?????????/????????,to arrive (by transport)
???,it
???????,woman
????????,"meeting, collection"
????,"hardly, just"
?????????/??????? (? +d),to approach; (+d) to suit
??????,tree
???,garden
??????? (+g),"to fear, be afraid"
????,dad; Pope
???????,past (adj)
??????,help
???????????/??-,to plan (+a)
?????,"directly, straight"
??????,better; best
??????,master
?????????,secretary
?????,wall
